variant,N,Q,beta,d_km,rho,x_r_argmax,kappa_ground,gap,imfrac,imfrac_ownmax,kappa_source,imfrac_source,washout_gap,p_kappa_floor,p_imfrac_floor,p_gap_raw,p_gap_scaled,near_deg_raw,near_deg_scaled,cell_class_raw,cell_class_scaled
primary,64,5.0,0.05,100.0,0.7,68.2024,0.4227,1.585209e-20,0.5410,0.5410,0.6285,0.6896,0.2056,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.05,100.0,0.85,68.2024,0.4232,1.579520e-20,0.5419,0.5419,0.6278,0.6904,0.2047,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.05,100.0,0.95,68.0000,0.4235,1.577873e-20,0.5424,0.5424,0.6277,0.6909,0.2042,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.05,150.0,0.7,68.0000,0.5008,2.440707e-21,0.6105,0.6105,0.6565,0.6964,0.1564,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.05,150.0,0.85,68.0000,0.5015,2.419951e-21,0.6126,0.6126,0.6566,0.6990,0.1551,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.05,150.0,0.95,68.0000,0.5020,2.441586e-21,0.6137,0.6137,0.6564,0.6999,0.1544,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.05,250.0,0.7,68.0000,0.5704,2.973987e-22,0.6550,0.6550,0.6776,0.6957,0.1081,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.05,250.0,0.85,68.0000,0.5718,2.955251e-22,0.6603,0.6603,0.6778,0.7017,0.1059,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.05,250.0,0.95,68.0000,0.5729,3.002584e-22,0.6631,0.6631,0.6775,0.7039,0.1049,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.1,100.0,0.7,68.0000,0.4777,6.010979e-21,0.5910,0.5910,0.6707,0.6997,0.1929,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.1,100.0,0.85,68.2024,0.4790,5.975468e-21,0.5936,0.5936,0.6705,0.7022,0.1914,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.1,100.0,0.95,68.2024,0.4797,5.921509e-21,0.5949,0.5949,0.6703,0.7031,0.1905,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.1,150.0,0.7,68.3035,0.5409,8.783375e-22,0.6360,0.6360,0.6845,0.6967,0.1434,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.1,150.0,0.85,68.3035,0.5429,8.690442e-22,0.6417,0.6417,0.6845,0.7028,0.1412,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.1,150.0,0.95,68.3035,0.5445,8.690578e-22,0.6450,0.6450,0.6846,0.7050,0.1401,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.1,250.0,0.7,70.5295,0.5913,1.019088e-22,0.6535,0.6535,0.6784,0.6846,0.0878,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.1,250.0,0.85,68.5059,0.6002,9.782831e-23,0.6617,0.6681,0.6927,0.6914,0.0930,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.1,250.0,0.95,68.5059,0.6051,9.780407e-23,0.6761,0.6761,0.6948,0.7033,0.0892,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.2,100.0,0.7,68.2024,0.5069,1.902952e-21,0.6103,0.6103,0.6961,0.6986,0.1900,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.2,100.0,0.85,68.2024,0.5102,1.882968e-21,0.6174,0.6174,0.6971,0.7042,0.1867,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.2,100.0,0.95,68.2024,0.5122,1.873593e-21,0.6212,0.6212,0.6972,0.7062,0.1852,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.2,150.0,0.7,68.3035,0.5600,2.561020e-22,0.6201,0.6307,0.6723,0.6709,0.1133,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.2,150.0,0.85,68.3035,0.5733,2.585900e-22,0.6490,0.6490,0.6713,0.6927,0.0989,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.2,150.0,0.95,68.3035,0.5795,2.567020e-22,0.6632,0.6632,0.6707,0.7011,0.0912,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.2,250.0,0.7,68.5059,0.6438,2.432287e-23,0.6070,0.6123,0.5600,0.6138,-0.0859,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.2,250.0,0.85,68.5059,0.6702,2.433003e-23,0.6644,0.6655,0.5540,0.6366,-0.1157,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,5.0,0.2,250.0,0.95,68.5059,0.6815,2.466121e-23,0.6936,0.6936,0.5497,0.6457,-0.1314,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.05,100.0,0.7,68.2024,0.4776,5.941569e-21,0.5910,0.5910,0.6709,0.6998,0.1928,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.05,100.0,0.85,68.0000,0.4790,5.949188e-21,0.5937,0.5937,0.6702,0.7021,0.1914,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.05,100.0,0.95,68.0000,0.4798,5.968413e-21,0.5950,0.5950,0.6701,0.7031,0.1905,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.05,150.0,0.7,68.3035,0.5407,8.715245e-22,0.6358,0.6358,0.6842,0.6967,0.1441,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.05,150.0,0.85,68.3035,0.5429,8.625211e-22,0.6417,0.6417,0.6844,0.7027,0.1411,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.05,150.0,0.95,68.3035,0.5445,8.694904e-22,0.6450,0.6450,0.6845,0.7050,0.1400,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.05,250.0,0.7,71.0353,0.5903,1.033918e-22,0.6538,0.6538,0.6829,0.6853,0.0934,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.05,250.0,0.85,68.5059,0.6006,9.810568e-23,0.6620,0.6684,0.6929,0.6921,0.0930,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.05,250.0,0.95,68.5059,0.6061,9.927287e-23,0.6767,0.6767,0.6946,0.7033,0.0890,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.1,100.0,0.7,68.2024,0.5062,1.888878e-21,0.6097,0.6097,0.6959,0.6986,0.1904,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.1,100.0,0.85,68.2024,0.5102,1.885731e-21,0.6174,0.6174,0.6971,0.7043,0.1867,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.1,100.0,0.95,68.2024,0.5123,1.881832e-21,0.6213,0.6213,0.6973,0.7062,0.1852,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.1,150.0,0.7,68.3035,0.5585,2.569321e-22,0.6187,0.6306,0.6711,0.6709,0.1112,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.1,150.0,0.85,68.3035,0.5724,2.577311e-22,0.6483,0.6483,0.6705,0.6925,0.0967,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.1,150.0,0.95,68.3035,0.5792,2.586329e-22,0.6631,0.6631,0.6707,0.7011,0.0911,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.1,250.0,0.7,68.5059,0.6443,2.430738e-23,0.6074,0.6105,0.5595,0.6134,-0.0838,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.1,250.0,0.85,68.5059,0.6682,2.455711e-23,0.6645,0.6651,0.5541,0.6370,-0.1155,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.1,250.0,0.95,68.5059,0.6812,2.459966e-23,0.6935,0.6935,0.5504,0.6462,-0.1301,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.2,100.0,0.7,68.2024,0.5355,4.917272e-22,0.6066,0.6066,0.6168,0.6681,0.0801,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.2,100.0,0.85,68.2024,0.5540,4.795063e-22,0.6375,0.6375,0.6131,0.6785,0.0605,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.2,100.0,0.95,68.2024,0.5609,4.772855e-22,0.6522,0.6522,0.6117,0.6829,0.0510,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.2,150.0,0.7,68.3035,0.6276,5.626907e-23,0.6035,0.6057,0.5096,0.6029,-0.1164,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.2,150.0,0.85,68.3035,0.6528,5.614935e-23,0.6603,0.6616,0.4993,0.6047,-0.1560,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.2,150.0,0.95,68.3035,0.6664,5.594103e-23,0.6909,0.6909,0.4952,0.6064,-0.1704,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.2,250.0,0.7,76.6001,0.6372,4.819843e-24,0.5439,0.5681,0.3666,0.4892,-0.2683,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.2,250.0,0.85,59.3999,0.6165,3.482994e-24,0.6053,0.6190,0.3484,0.4613,-0.2684,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,10.0,0.2,250.0,0.95,59.3999,0.6111,3.588027e-24,0.6597,0.6597,0.3378,0.4484,-0.2744,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.05,100.0,0.7,68.2024,0.5065,1.905507e-21,0.6101,0.6101,0.6964,0.6986,0.1896,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.05,100.0,0.85,68.2024,0.5101,1.880233e-21,0.6173,0.6173,0.6966,0.7042,0.1867,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.05,100.0,0.95,68.2024,0.5122,1.904030e-21,0.6212,0.6212,0.6974,0.7062,0.1852,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.05,150.0,0.7,68.3035,0.5608,2.601858e-22,0.6207,0.6309,0.6708,0.6704,0.1112,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.05,150.0,0.85,68.3035,0.5726,2.535482e-22,0.6482,0.6482,0.6715,0.6929,0.0988,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.05,150.0,0.95,68.3035,0.5794,2.549921e-22,0.6631,0.6631,0.6710,0.7011,0.0920,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.05,250.0,0.7,68.5059,0.6459,2.416145e-23,0.6076,0.6143,0.5608,0.6136,-0.0838,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.05,250.0,0.85,68.5059,0.6686,2.453859e-23,0.6646,0.6649,0.5532,0.6368,-0.1168,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.05,250.0,0.95,68.5059,0.6803,2.456510e-23,0.6936,0.6936,0.5499,0.6458,-0.1316,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.1,100.0,0.7,68.2024,0.5364,4.864414e-22,0.6064,0.6064,0.6162,0.6679,0.0792,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.1,100.0,0.85,68.2024,0.5533,4.820894e-22,0.6373,0.6373,0.6131,0.6786,0.0598,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.1,100.0,0.95,68.2024,0.5609,4.813554e-22,0.6523,0.6523,0.6113,0.6827,0.0501,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.1,150.0,0.7,68.3035,0.6258,5.616081e-23,0.6028,0.6062,0.5093,0.6027,-0.1169,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.1,150.0,0.85,68.3035,0.6541,5.533295e-23,0.6612,0.6613,0.5001,0.6053,-0.1543,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.1,150.0,0.95,68.3035,0.6661,5.594173e-23,0.6907,0.6907,0.4944,0.6057,-0.1726,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.1,250.0,0.7,76.6001,0.6372,4.849113e-24,0.5450,0.5687,0.3679,0.4904,-0.2709,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.1,250.0,0.85,59.3999,0.6159,3.488571e-24,0.6063,0.6219,0.3472,0.4602,-0.2682,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.1,250.0,0.95,59.3999,0.6109,3.536767e-24,0.6596,0.6596,0.3384,0.4490,-0.2725,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.2,100.0,0.7,66.3811,0.6269,8.455049e-23,0.5994,0.6022,0.4275,0.5626,-0.1992,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.2,100.0,0.85,66.3811,0.6619,8.333059e-23,0.6603,0.6603,0.4125,0.5342,-0.2505,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.2,100.0,0.95,66.3811,0.6745,8.377126e-23,0.6915,0.6915,0.4046,0.5229,-0.2714,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.2,150.0,0.7,73.1601,0.6348,9.366070e-24,0.5318,0.5559,0.3250,0.4664,-0.3070,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.2,150.0,0.85,73.1601,0.6155,9.503372e-24,0.6123,0.6123,0.3027,0.4150,-0.3170,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.2,150.0,0.95,62.8399,0.6064,7.887685e-24,0.6567,0.6567,0.2907,0.3934,-0.3151,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.2,250.0,0.7,63.9529,0.4287,7.111138e-25,0.3349,0.4420,0.2468,0.3999,-0.1839,0.0001,0.0001,1.0000,0.0001,True,False,marginal,marginal
primary,64,20.0,0.2,250.0,0.85,59.3999,0.4068,6.818353e-25,0.4311,0.4640,0.2053,0.3000,-0.2023,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,64,20.0,0.2,250.0,0.95,59.3999,0.3888,7.215262e-25,0.4786,0.4786,0.1867,0.2606,-0.2014,0.0001,0.0001,1.0000,0.0001,True,False,holds,holds
primary,1024,5.0,0.05,100.0,0.7,68.2024,0.4228,1.580377e-20,0.5410,0.5410,,,,,,,,,,,
primary,1024,5.0,0.05,100.0,0.85,68.2024,0.4232,1.582677e-20,0.5419,0.5419,,,,,,,,,,,
primary,1024,5.0,0.05,100.0,0.95,68.0000,0.4235,1.578761e-20,0.5424,0.5424,,,,,,,,,,,
primary,1024,5.0,0.05,150.0,0.7,68.0000,0.5004,2.453996e-21,0.6102,0.6102,,,,,,,,,,,
primary,1024,5.0,0.05,150.0,0.85,68.0000,0.5015,2.442713e-21,0.6125,0.6125,,,,,,,,,,,
primary,1024,5.0,0.05,150.0,0.95,68.0000,0.5020,2.451598e-21,0.6137,0.6137,,,,,,,,,,,
primary,1024,5.0,0.05,250.0,0.7,69.0118,0.5701,3.020557e-22,0.6551,0.6551,,,,,,,,,,,
primary,1024,5.0,0.05,250.0,0.85,68.0000,0.5720,2.990203e-22,0.6605,0.6605,,,,,,,,,,,
primary,1024,5.0,0.05,250.0,0.95,68.5059,0.5728,2.996582e-22,0.6628,0.6631,,,,,,,,,,,
primary,1024,5.0,0.1,100.0,0.7,68.2024,0.4778,5.981737e-21,0.5912,0.5912,,,,,,,,,,,
primary,1024,5.0,0.1,100.0,0.85,68.2024,0.4790,5.953340e-21,0.5937,0.5937,,,,,,,,,,,
primary,1024,5.0,0.1,100.0,0.95,68.2024,0.4797,5.990994e-21,0.5950,0.5950,,,,,,,,,,,
primary,1024,5.0,0.1,150.0,0.7,68.3035,0.5406,8.659453e-22,0.6358,0.6358,,,,,,,,,,,
primary,1024,5.0,0.1,150.0,0.85,68.3035,0.5434,8.660346e-22,0.6421,0.6421,,,,,,,,,,,
primary,1024,5.0,0.1,150.0,0.95,68.3035,0.5445,8.635953e-22,0.6449,0.6449,,,,,,,,,,,
primary,1024,5.0,0.1,250.0,0.7,71.0353,0.5914,1.021304e-22,0.6542,0.6542,,,,,,,,,,,
primary,1024,5.0,0.1,250.0,0.85,68.5059,0.6012,9.809474e-23,0.6626,0.6684,,,,,,,,,,,
primary,1024,5.0,0.1,250.0,0.95,68.5059,0.6060,9.794789e-23,0.6767,0.6767,,,,,,,,,,,
primary,1024,5.0,0.2,100.0,0.7,68.2024,0.5063,1.897005e-21,0.6099,0.6099,,,,,,,,,,,
primary,1024,5.0,0.2,100.0,0.85,68.2024,0.5104,1.892813e-21,0.6176,0.6176,,,,,,,,,,,
primary,1024,5.0,0.2,100.0,0.95,68.2024,0.5121,1.874748e-21,0.6211,0.6211,,,,,,,,,,,
primary,1024,5.0,0.2,150.0,0.7,68.3035,0.5600,2.592271e-22,0.6207,0.6309,,,,,,,,,,,
primary,1024,5.0,0.2,150.0,0.85,68.3035,0.5729,2.554723e-22,0.6488,0.6488,,,,,,,,,,,
primary,1024,5.0,0.2,150.0,0.95,68.3035,0.5796,2.557795e-22,0.6633,0.6633,,,,,,,,,,,
primary,1024,5.0,0.2,250.0,0.7,68.5059,0.6516,2.416775e-23,0.6092,0.6127,,,,,,,,,,,
primary,1024,5.0,0.2,250.0,0.85,68.5059,0.6731,2.442432e-23,0.6655,0.6659,,,,,,,,,,,
primary,1024,5.0,0.2,250.0,0.95,68.5059,0.6825,2.466374e-23,0.6939,0.6939,,,,,,,,,,,
primary,1024,10.0,0.05,100.0,0.7,68.2024,0.4778,5.935031e-21,0.5911,0.5911,,,,,,,,,,,
primary,1024,10.0,0.05,100.0,0.85,68.2024,0.4791,5.992862e-21,0.5938,0.5938,,,,,,,,,,,
primary,1024,10.0,0.05,100.0,0.95,68.2024,0.4798,5.977970e-21,0.5950,0.5950,,,,,,,,,,,
primary,1024,10.0,0.05,150.0,0.7,68.3035,0.5407,8.645241e-22,0.6359,0.6359,,,,,,,,,,,
primary,1024,10.0,0.05,150.0,0.85,68.3035,0.5434,8.674695e-22,0.6421,0.6421,,,,,,,,,,,
primary,1024,10.0,0.05,150.0,0.95,68.3035,0.5446,8.633938e-22,0.6450,0.6450,,,,,,,,,,,
primary,1024,10.0,0.05,250.0,0.7,71.0353,0.5914,1.024964e-22,0.6541,0.6541,,,,,,,,,,,
primary,1024,10.0,0.05,250.0,0.85,68.5059,0.6009,9.825817e-23,0.6625,0.6686,,,,,,,,,,,
primary,1024,10.0,0.05,250.0,0.95,68.5059,0.6058,9.862811e-23,0.6766,0.6766,,,,,,,,,,,
primary,1024,10.0,0.1,100.0,0.7,68.2024,0.5065,1.896133e-21,0.6101,0.6101,,,,,,,,,,,
primary,1024,10.0,0.1,100.0,0.85,68.2024,0.5104,1.873286e-21,0.6175,0.6175,,,,,,,,,,,
primary,1024,10.0,0.1,100.0,0.95,68.2024,0.5123,1.883470e-21,0.6213,0.6213,,,,,,,,,,,
primary,1024,10.0,0.1,150.0,0.7,68.3035,0.5602,2.562750e-22,0.6203,0.6310,,,,,,,,,,,
primary,1024,10.0,0.1,150.0,0.85,68.3035,0.5734,2.562527e-22,0.6491,0.6491,,,,,,,,,,,
primary,1024,10.0,0.1,150.0,0.95,68.3035,0.5797,2.557205e-22,0.6634,0.6634,,,,,,,,,,,
primary,1024,10.0,0.1,250.0,0.7,68.5059,0.6521,2.408835e-23,0.6090,0.6131,,,,,,,,,,,
primary,1024,10.0,0.1,250.0,0.85,68.5059,0.6725,2.436970e-23,0.6652,0.6658,,,,,,,,,,,
primary,1024,10.0,0.1,250.0,0.95,68.5059,0.6827,2.455265e-23,0.6939,0.6939,,,,,,,,,,,
primary,1024,10.0,0.2,100.0,0.7,68.2024,0.5372,4.924624e-22,0.6079,0.6079,,,,,,,,,,,
primary,1024,10.0,0.2,100.0,0.85,68.2024,0.5530,4.820165e-22,0.6371,0.6371,,,,,,,,,,,
